Smartfilters,Group / Team,,,Asset Type,,,,Product,,,,,,,,Details,,,,Campaign,,Year,,,,,,,Remove,,
Metaproperties,Group,Client Team (brand),Dependency,Asset Type,Asset Subtype,Dependency,File Extension,Product Group,Dependency (on Client Team),Product,Dependency (on Client Team),Product Subtype,Dependency (on Product),Product Size,Dependency (on Product Group),Sport,Person,Gender,Number of People,Campaign,Dependency (on brand),Year,Platform Rights,Job ID,Shot Type,Market,Team Marks,Asset Status,Asset Quality,Product Gender,Dependency (on brand)
Metaproperty Option 1,PepsiCo,Gatorade,PepsiCo,Photography,Original,Photography,jpg,GTQ,Gatorade,Coolers,Gatorade,LAZR,Product: Fresh Foam,12oz,GTQ,Baseball,Bryce Harper,Male,None,Efficacy,Gatorade,2006,Digital,Autocomplete,Product,North America,Game,Active,Raw,Male,New Balance
Metaproperty Option 2,Tyson,Propel,PepsiCo,Video,Stock,Photography,psd,Bars,Gatorade,Cups,Gatorade,ZANTE,Product: Fresh Foam,16.9oz,GTQ,Basketball,Cam Newton,Female,One,Flow,Gatorade,2007,Social,,Lifestyle,International,Practice,Expired** Trigger Disclaimer,Retouched,Female,New Balance
Metaproperty Option 3,New York,Tyson Consumer,Tyson,Graphics ,Product,Photography,cr2,Prime,Gatorade,Fuel Bar,Gatorade,1080,Product: Fresh Foam,18.3oz,GTQ,Cross Country,Coach,,Two,Social,Gatorade,2008,Broadcast,,Active,USA,,,Production,Unisex,New Balance
Metaproperty Option 4,Kalamazoo,Jimmy Dean,Tyson,Fonts ,Logos,Graphics,png,Perform,Gatorade,GTQ,Gatorade,Pace,Product: Vazee,20oz,GTQ,Football,Dâ€™Angelo Russell,,Group of People (3+),Volume Driving,Gatorade,2009,Unlimited,,Studio,EMEA,,,,,
Metaproperty Option 5,VML Agency,Hillshire,Tyson,Presentations,Layouts,Graphics,tiff,Recover,Gatorade,GTQ - Fierce,Gatorade,Rush,Product: Vazee,21oz,GTQ,Hockey,Dwyane Wade,,,Beat the Heat,Gatorade,2010,Print,,Head to Toe,Australia,,,,,
Metaproperty Option 6,,New Balance,New York,Documents,Icons,Graphics,mp4,JEMS,Stryker,GTQ - Flow,Gatorade,Breathe,Product: Vazee,22.4oz,Recover,Lacrosse,Elena Delle Donne,,,eComm,Gatorade,2011,Internal,,Product Close Up,France,,,,,
Metaproperty Option 7,,Stryker,Kalamazoo,Production Files,Backgrounds & Textures,Graphics,mov,EMS World,Stryker,GTQ - Frost,Gatorade,Reflective,Product: 574,24oz,"GTQ, Endurance",NASCAR,Eli Manning,,,Sweat with the Best,Gatorade,2012,,,Medium Shot,Germany,,,,,
Metaproperty Option 8,,VML Assets,VML Agency,Product Renders,Releases,Documents,eps,Beds,Stryker,Gx Bottle,Gatorade,Jetsetter,Product: 574,28oz,GTQ,Soccer,Jimmie Johnson,,,More Power to You,Stryker,2013,,,Portrait,Asia,,,,,
Metaproperty Option 9,,,,,Print Ad,Production Files,ai,Surfaces,Stryker,Organic,Gatorade,Synthetic,Product: 574,32oz,GTQ,Tennis,JJ Watt,,,The Pressure's Off,Stryker,2014,,,Wide Shot,Europe,,,,,
Metaproperty Option 10,,,,,OLM,Production Files,psd,Clinical Seating,Stryker,Energy Chews,Gatorade,,,51oz,GTQ,Track,Joe Athlete,,,Pandora,Propel,2015,,,Side,Latin America,,,,,
,,,,,Email,Production Files,ase,Furniture,Stryker,Prime Pouch,Gatorade,,,64oz,"GTQ, Equipment",Workout,Karl-Anthony Towns,,,Co:Labs NY 16,Propel,2016,,,Top,Oceania,,,,,
,,,,,Facebook,Production Files,svg,Maternity,Stryker,Protein Powder,Gatorade,,,76.5oz,GTQ,Yoga/Pilates,Paul George,,,Co:Labs LA 16,Propel,2017,,,Bottom,Africa,,,,,
,,,,,,,otf,Michael Graves,Stryker,Protein Shake,Gatorade,,,128oz,GTQ,Bootcamp,Peyton Manning,,,Co:Labs First Look 17,Propel,,,,3/4 view,Middle East,,,,,
,,,,,,,ttf,Disposables,Stryker,Whey Protein Bar,Gatorade,,,5-Pack,Prime,Spin,Serena Williams,,,Co:Labs Miami 17,Propel,,,,Front,,,,,,
,,,,,,,key,Wireless Solutuions,Stryker,Soccer Formula,Gatorade,,,8-Pack,GTQ,Boxing,Todd Gurley,,,Co:Labs Denver 17,Propel,,,,Back,,,,,,
,,,,,,,pdf,Marnity Suite,Stryker,Blender Bottle,Gatorade,,,Individual Packet,"GTQ, Prime, Recover",Dance,Trainer,,,Co:Labs NY 17,Propel,,,,Right shoe,,,,,,
,,,,,,,ppt,SofCare HeelCare Boot Series,Stryker,Squeeze Bottles,Gatorade,,,Chews,Prime,Running,Usain Bolt,,,Co:Labs Chicago 17,Propel,,,,Left shoe,,,,,,
,,,,,,,pptx,SofCare Chair Cushion Series,Stryker,Tent,Gatorade,,,1 Gallon,Equipment,Training,EMT,,,Co:Labs LA 17,Propel,,,,Action,,,,,,
,,Options Added,,,,,zip,Transport,Stryker,Towel,Gatorade,,,3 Gallon,Equipment,Golf,Paramedic,,,Co:Labs Fitness Festival,Propel,,,,Family,,,,,,
,,Options Removed,,,,,,Temperature Management,Stryker,S3,Styker,,,7 Gallon,Equipment,Skateboarding,Nurse,,,Brand Campaign,New Balance,,,,Group,,,,,,
,,Options Re-named,,,,,,Surfaces,Stryker,GoBed II,Styker,,,Ice Chest,Equipment,Softball,Caregiver,,,LAZR Launch,New Balance,,,,Consumption,,,,,,
,,,,,,,,Powered System,Stryker,Electric & Manual,Styker,,,,,,Patient,,,Fresh Foam Zante Launch,New Balance,,,,Sweep,,,,,,
,,,,,,,,Hybrid System,Stryker,Psych,Styker,,,,,,C-Suite,,,Win from Within,Gatorade,,,,Architecture,,,,,,
,,,,,,,,Manual System,Stryker,InTouch,Styker,,,,,,Doctor,,,Gatorade Brand,Gatorade,,,,Pack Shot,,,,,,
,,,,,,,,Manual Fasteners,Stryker,Epic II ,Styker,,,,,,Child,,,Sports Fuel Innovation,Gatorade,,,,,,,,,,
,,,,,,,,Manual Cots,Stryker,Bari 10A Bariatric Bed,Styker,,,,,,Baby,,,Gx,Gatorade,,,,,,,,,,
,,,,,,,,Evacuation Equipment,Stryker,LD304 Birthing Bed,Styker,,,,,,Nicole Winhoffer,,,League of Captains,Gatorade,,,,,,,,,,
,,,,,,,,Ambulance Cots,Stryker,Spirit Plus Low Bed,Styker,,,,,,Sweat Chicago,,,Every Ounce Counts,Gatorade,,,,,,,,,,
,,,,,,,,Cot Fasteners,Stryker,Spirit Select Low Bed,Styker,,,,,,Fitness in the City,,,G Organic,Gatorade,,,,,,,,,,
,,,,,,,,Cot Accessories,Stryker,ProForm,Styker,,,,,,Tone House,,,GSSI,Gatorade,,,,,,,,,,
,,,,,,,,Powered Cots,Stryker,Comfort Gel,Styker,,,,,,Emily Hutchins,,,Be Like Mike,Gatorade,,,,,,,,,,
,,,,,,,,Powered Fasteners,Stryker,IsoFlex LAL,Styker,,,,,,Fit36,,,,,,,,,,,,,,
,,,,,,,,Stair Chairs,Stryker,PositionPRO,Styker,,,,,,Fast Twitch,,,,,,,,,,,,,,
,,,,,,,,Unflavored Water,Propel,TruRize,Styker,,,,,,ModelFIT,,,,,,,,,,,,,,
,,,,,,,,Flavored Water,Propel,Michael Graves with Stryker Bedside Cabinet,Styker,,,,,,Prevail Boxing,,,,,,,,,,,,,,
,,,,,,,,Powder Pack,Propel,Michael Graves with Stryker Bedside Stand,Styker,,,,,,Speedplay,,,,,,,,,,,,,,
,,,,,,,,Running,New Balance,Michael Graves with Stryker Overbed Table,Styker,,,,,,The Class,,,,,,,,,,,,,,
,,,,,,,,Lifestyle,New Balance,Michael Graves with Stryker Patient Chair,Styker,,,,,,Yoga For Bad People,,,,,,,,,,,,,,
,,,,,,,,Training,New Balance,Bedside Stand,Styker,,,,,,Blogger,,,,,,,,,,,,,,
,,,,,,,,Walking,New Balance,Tru-Fit Overbed Table,Styker,,,,,,Trayvon Bromell,,,,,,,,,,,,,,
,,,,,,,,Baseball,New Balance,Symmetry Plus Patient Room Recliner,Styker,,,,,,Francisco Lindor,,,,,,,,,,,,,,
,,,,,,,,Skateboarding,New Balance,Symmetry Plus Treatment Recliner,Styker,,,,,,Aaron Ramsey,,,,,,,,,,,,,,
,,,,,,,,Hiking & Trail,New Balance,Symmetry II Recliner Bed,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Boots,New Balance,Symmetry II Sleepers,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Soccer,New Balance,Bariatric Chair,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tennis,New Balance,SpareChair,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Golf,New Balance,Nara Bassinet,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Lacrosse,New Balance,Drop-Leaf Table,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Work Shoes,New Balance,Delivery Cart,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Basketball,New Balance,Monitor Cart,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Sandals,New Balance,Bassinet,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Casuals,New Balance,SPR-Plus,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Soft Ball,New Balance,SofCare Overlay,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Endurance,Gatorade,DuoGard,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Equipment,Gatorade,Universal Heel Boot,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Gx,Gatorade,The Elite Heel Boot,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Heritage,Gatorade,SofCare Bariatric Chair Cushion,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Sports Fuel Innovation Betas,Gatorade,SofCare Chair Cushion,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Prime Serie Stretchers,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Prime X Stretcher,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Prime TC Transport Chair,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Cub Pediatric Crib,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Gynnie OB/GYM Stretcher,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Fluoroscopy Stretcher,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Eye Surgery Stretcher,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Surgistool Surgical Seating,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Eye Stretcher Chair,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Stretcher chair,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Altrix Precision Temperature Management System,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Mistral-Air Forced Air Warming System,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,T/Pump Localized Therapy,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Rapr.Rounds Hyper/Hypothermia Wraps,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IsoFlex SE Support Surface,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ComfortGel SE Support Surface,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Ultra Comfort SE,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SofCare Stretcher Overlay,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Power-Pro XT,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Power-LOAD,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,X-retraints,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,XPS siderails,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SMRT Battery Kit,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Knee-gatch,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Steer-lock,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Performance-LOAD,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Performance-PRO XT,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Evacuation Chair,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Transfer Flat,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Stair-PRO,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Power-PRO IT,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,MX-PRO Bariatric Transport,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,MX-PRO R3,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Floor or Wall Mounts,Styker,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Berry,Propel,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Black Cherry,Propel,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Blueberry Pomegranate,Propel,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Cranberry Lime,Propel,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Grape,Propel,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Mandarin Orange,Propel,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Kiwi Strawberry,Propel,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Peach,Propel,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Lemon,Propel,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Fresh Foam,New Balance,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Vazee,New Balance,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,574,New Balance,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,990,New Balance,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,247,New Balance,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,775,New Balance,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SD 100,New Balance,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Gatorlytes,Gatorade,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Carb Energy Chews,Gatorade,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Endurance Formula,Gatorade,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Carb Energy Drink,Gatorade,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Sports Fuel Drink,Gatorade,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,G2,Gatorade,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,GTQ - Nuestro Sabor,Gatorade,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,GTQ - Powder,Gatorade,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Post-Game Protein,Gatorade,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Sports Re-fuel Drink,Gatorade,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Gx Pods,Gatorade,,,,,,,,,,,,,,,,,,,,